lat,lon,alt,gs,track
38.655624,-121.09513,700,11.1,185.2
38.655535,-121.095154,700,11.2,190.3
38.655442,-121.095154,700,7.1,188.1
38.655396,-121.095215,700,6.1,189.5
38.65535,-121.09519,700,6.0,180.0
38.655304,-121.09519,700,4.2,166.0
38.655304,-121.09519,700,3.1,180.0
38.655256,-121.095154,700,2.1,180.0
38.655256,-121.095154,700,1.2,270.0
38.655256,-121.095215,600,1.2,270.0
38.655258,-121.09519,600,1.2,180.0
38.655256,-121.095215,600,0.7,0.0
38.655258,-121.09519,600,0.7,0.0
38.655247,-121.09519,-50.0,0.8,0.0
38.655221,-121.0952,-50.0,0.0,0.0
38.655209,-121.095215,-50.0,0.0,0.0
38.655209,-121.095215,-50.0,0.0,0.0
38.655209,-121.095215,-50.0,0.0,0.0
38.655209,-121.095215,-50.0,0.0,0.0
38.655201,-121.095219,-50.0,0.0,0.0
38.655209,-121.095215,-50.0,0.0,0.0
38.655209,-121.095215,-50.0,0.0,0.0
38.655209,-121.095215,-50.0,0.0,0.0
38.655212,-121.095219,-50.0,0.0,0.0
38.655209,-121.095215,-50.0,0.0,0.0
38.655212,-121.095219,-50.0,0.0,0.0
38.655212,-121.095219,-50.0,0.0,0.0
38.655201,-121.095219,-50.0,0.0,0.0
38.655201,-121.095219,-50.0,0.0,0.0
38.655212,-121.095219,-50.0,0.0,0.0
38.655209,-121.095215,-50.0,0.0,0.0
38.655212,-121.095219,-50.0,0.0,0.0
38.655212,-121.095219,-50.0,0.0,0.0
38.655209,-121.095215,-50.0,0.0,0.0
38.655209,-121.095215,-50.0,0.0,0.0
38.655209,-121.095215,-50.0,0.0,0.0
38.655209,-121.095215,-50.0,0.0,0.0
38.655212,-121.095219,-50.0,0.0,0.0
38.655209,-121.095215,-50.0,0.0,0.0
38.655224,-121.095205,-50.0,0.0,0.0
38.655224,-121.09519,-50.0,0.0,0.0
38.655209,-121.095215,600,0.0,0.0
38.655212,-121.09519,700,1.6,315.0
38.655256,-121.095215,700,1.2,0.0
38.655258,-121.09519,700,1.2,0.0
38.655256,-121.095215,700,1.2,90.0
38.655209,-121.095215,700,0.7,0.0
38.655212,-121.09519,700,1.2,90.0
38.655258,-121.09519,700,1.2,0.0
38.655304,-121.095249,700,2.1,0.0
38.655302,-121.095276,700,2.3,333.4
38.65535,-121.095249,700,2.3,333.4
38.655349,-121.095276,700,2.9,315.0
38.655396,-121.095249,700,4.5,333.4
38.655396,-121.095309,700,2.3,296.6
38.655442,-121.095337,700,2.3,333.4
38.655441,-121.095369,700,2.1,270.0
38.655441,-121.095369,700,1.2,270.0
38.655442,-121.095398,700,1.2,0.0
38.655487,-121.095369,700,2.1,0.0
38.655489,-121.095337,700,2.3,26.6
38.655487,-121.095369,700,2.9,45.0
38.655533,-121.095249,700,4.3,45.0
38.655582,-121.095215,700,5.0,53.1
38.655628,-121.095154,700,0.7,0.0
38.655624,-121.09519,700,1.2,270.0
38.655628,-121.095215,700,2.3,333.4
38.655675,-121.095215,700,3.7,326.3
38.655716,-121.095249,700,6.4,341.6
38.655768,-121.095276,700,7.1,351.9
38.655814,-121.095276,800,7.1,351.9
38.655853,-121.095249,800,6.1,350.5
38.655908,-121.095276,800,7.0,0.0
38.655954,-121.095215,800,6.1,9.5
38.655991,-121.09519,800,6.4,18.4
38.656082,-121.09519,800,6.4,18.4
38.656233,-121.095154,800,3.2,18.4
38.656219,-121.09513,800,2.1,0.0
38.656233,-121.095154,700,1.2,0.0
38.656233,-121.095154,700,0.7,0.0
38.656187,-121.095154,800,2.3,153.4
38.656094,-121.095093,700,9.1,173.7
38.655991,-121.09513,700,7.1,171.9
38.655908,-121.095093,700,6.0,180.0
38.655861,-121.095093,700,2.1,180.0
38.655861,-121.095093,700,0.7,0.0
38.655853,-121.09507,700,0.7,0.0
38.655861,-121.095093,700,1.2,180.0
38.655814,-121.095093,700,6.1,189.5
38.655721,-121.095093,700,7.1,188.1
38.655624,-121.09513,700,8.3,194.0
38.655533,-121.09519,700,6.4,198.4
38.655349,-121.095215,700,6.1,189.5
38.655304,-121.09519,700,6.0,180.0
38.655258,-121.09519,700,2.3,153.4
38.655256,-121.095215,700,2.3,153.4
38.655258,-121.09519,700,1.2,0.0
38.655258,-121.09519,700,1.6,45.0
38.655258,-121.09519,700,1.2,0.0
38.655256,-121.095215,700,1.6,45.0
38.655258,-121.09519,600,1.6,45.0
38.655212,-121.09519,600,0.7,0.0
38.655209,-121.095215,600,0.7,0.0
38.655212,-121.095249,600,1.2,180.0
38.655221,-121.095215,-50.0,0.8,0.0
38.655212,-121.095219,-50.0,0.0,0.0
38.655209,-121.095215,-50.0,0.0,0.0
38.655212,-121.095219,-50.0,0.0,0.0
38.655212,-121.095219,-50.0,0.0,0.0
38.655212,-121.095219,-50.0,0.0,0.0
38.655212,-121.095219,-50.0,0.0,0.0
38.655212,-121.095219,-50.0,0.0,0.0
38.655209,-121.095215,-50.0,0.0,0.0
38.655201,-121.095219,-50.0,0.0,0.0
38.655212,-121.095219,-50.0,0.0,0.0
38.655212,-121.095219,-50.0,0.0,0.0
38.655221,-121.095215,-50.0,0.0,0.0
38.655212,-121.095219,-50.0,0.0,0.0
38.655212,-121.095219,-50.0,0.0,0.0
38.655212,-121.095219,-50.0,0.0,0.0
38.655209,-121.095215,-50.0,0.0,0.0
38.655233,-121.0952,-50.0,0.0,0.0
38.655212,-121.09519,700,0.0,0.0
38.655304,-121.095011,700,4.2,76.0
38.655302,-121.094971,700,4.2,104.0
38.655302,-121.09491,700,1.6,135.0
38.655302,-121.09491,700,2.1,90.0
38.655302,-121.09491,700,1.2,180.0
38.655258,-121.094891,700,0.7,0.0
38.655302,-121.09491,700,0.7,0.0
38.655258,-121.094951,700,1.2,270.0
38.655302,-121.09491,700,1.2,270.0
38.655304,-121.094891,700,0.7,0.0
38.655349,-121.09491,700,3.1,0.0
38.655396,-121.09491,700,6.1,350.5
38.655441,-121.094951,700,8.3,346.0
38.655533,-121.095011,800,8.6,339.4
38.655721,-121.095093,800,7.6,336.8
38.655814,-121.095093,800,7.3,344.0
38.655807,-121.09513,800,8.1,352.9
38.656047,-121.095154,800,7.1,351.9
38.65614,-121.095154,800,3.1,0.0
38.656233,-121.095154,700,0.7,0.0
38.656219,-121.09519,700,0.7,0.0
38.656219,-121.09519,700,0.7,0.0
38.656219,-121.09519,700,0.7,0.0
38.656233,-121.095154,700,1.2,180.0
38.656219,-121.09519,700,3.2,161.6
38.656128,-121.09513,800,5.4,158.2
38.656082,-121.09513,700,9.2,167.5
38.655945,-121.09513,700,14.1,175.9
38.655814,-121.095093,700,15.0,180.0
38.65567,-121.09513,700,13.2,188.8
38.655487,-121.09519,700,9.2,192.5
38.655442,-121.095215,700,8.3,194.0
38.655396,-121.095154,700,5.1,168.7
38.655349,-121.095215,700,5.0,180.0
38.655304,-121.09519,700,5.0,180.0
38.655256,-121.095215,700,2.1,180.0
38.655258,-121.09519,700,0.7,0.0
38.655209,-121.095215,600,0.7,0.0
38.655209,-121.095215,600,0.7,0.0
38.655209,-121.095215,600,1.2,180.0
38.655221,-121.095215,-50.0,0.8,0.0
38.655209,-121.095215,-50.0,0.0,0.0
38.655221,-121.095215,-50.0,0.0,0.0
38.655212,-121.095219,-50.0,0.0,0.0
38.655209,-121.095215,-50.0,0.0,0.0
38.655212,-121.095219,-50.0,0.0,0.0
38.655233,-121.095215,-50.0,0.0,0.0
38.655212,-121.09519,700,0.0,0.0
38.655304,-121.09519,700,4.2,14.0
38.655349,-121.095154,700,8.3,14.0
38.655442,-121.095154,700,11.1,5.2
38.655535,-121.095154,700,12.1,355.2
38.655579,-121.09513,800,11.1,354.8
38.655716,-121.09519,800,10.0,0.0
38.655945,-121.09519,800,8.0,0.0
38.656094,-121.095154,800,7.0,0.0
38.656082,-121.09513,800,4.2,346.0
38.656174,-121.09513,800,3.1,0.0
38.656219,-121.09513,700,2.1,0.0
38.656265,-121.09513,700,0.7,0.0
38.656233,-121.095154,700,0.7,0.0
38.656233,-121.095154,700,0.7,0.0
38.656233,-121.095154,700,1.2,180.0
38.656187,-121.095154,800,3.2,198.4
38.656174,-121.09519,800,5.9,211.0
38.656047,-121.095215,800,8.3,194.0
38.655991,-121.095249,800,9.1,186.3
38.655908,-121.095215,800,8.1,172.9
38.655861,-121.095215,800,7.6,156.8
38.655762,-121.09513,800,5.4,158.2
38.655716,-121.09513,800,5.0,180.0
38.655624,-121.09513,800,4.1,180.0
38.655624,-121.09519,800,3.2,198.4
38.655582,-121.095154,800,1.6,225.0
38.655579,-121.09519,800,1.6,225.0
38.655582,-121.095154,800,0.7,0.0
38.655579,-121.09519,800,1.2,270.0
38.655628,-121.095154,800,1.2,270.0
38.655624,-121.09519,800,0.7,0.0
38.655628,-121.095215,800,1.2,0.0
38.655628,-121.095215,800,1.6,315.0
38.65567,-121.09519,800,2.1,0.0
38.655675,-121.095215,800,2.3,26.6
38.655675,-121.095154,800,2.3,63.4
38.655675,-121.095154,800,3.7,33.7
38.655762,-121.09513,800,6.4,18.4
38.655768,-121.095154,800,7.1,8.1
38.655861,-121.095154,800,7.0,0.0
38.656233,-121.095154,800,2.1,0.0
38.656233,-121.095154,700,2.1,0.0
38.656265,-121.09513,700,1.6,315.0
38.656233,-121.095154,700,0.7,0.0
38.656233,-121.095154,700,0.7,0.0
38.656265,-121.09513,700,1.2,90.0
38.656233,-121.095093,700,1.2,90.0
38.656265,-121.09507,800,1.6,135.0
38.656219,-121.09507,800,1.6,135.0
38.656233,-121.095032,800,1.2,90.0
38.656233,-121.095032,800,1.6,135.0
38.656219,-121.09507,800,1.2,180.0
38.656233,-121.095032,800,1.2,90.0
38.656219,-121.095011,800,1.6,45.0
38.656233,-121.095032,800,0.7,0.0
38.656265,-121.095011,800,1.6,225.0
38.656233,-121.095032,800,0.7,0.0
38.65628,-121.095032,800,1.2,90.0
38.656265,-121.095011,800,0.7,0.0
38.656265,-121.095011,800,1.2,180.0
38.656265,-121.095011,800,0.7,0.0
38.656265,-121.095011,800,2.3,206.6
38.656219,-121.095011,800,1.2,270.0
38.656265,-121.09507,800,2.1,270.0
38.656233,-121.095093,800,1.2,270.0
38.656265,-121.09513,800,0.7,0.0
38.656233,-121.095093,800,0.7,0.0
38.656219,-121.09513,800,1.2,270.0
38.656219,-121.09513,800,1.2,270.0
38.656219,-121.09513,800,0.7,0.0
38.656265,-121.09519,800,0.7,0.0
38.656233,-121.095154,800,0.7,0.0
38.656233,-121.095154,800,1.2,90.0
38.656233,-121.095093,800,1.2,90.0
38.656265,-121.09507,800,0.7,0.0
38.656233,-121.095032,800,0.7,0.0
38.656265,-121.09507,800,1.2,90.0
38.65628,-121.095032,800,1.2,90.0
38.656265,-121.09507,800,0.7,0.0
38.656265,-121.09507,800,1.2,180.0
38.65628,-121.095032,800,0.7,0.0
38.656233,-121.095032,800,0.7,0.0
38.656265,-121.095011,800,1.2,180.0
38.656219,-121.095011,800,0.7,0.0
38.656233,-121.095032,800,0.7,0.0
38.656265,-121.095011,700,1.6,315.0
38.656265,-121.09507,700,2.1,270.0
38.656265,-121.09507,700,2.1,270.0
38.656265,-121.09507,700,2.3,243.4
38.656233,-121.095154,700,2.3,243.4
38.656265,-121.09513,700,1.2,270.0
38.656233,-121.095154,700,1.2,0.0
38.656233,-121.095154,700,1.6,225.0
38.656233,-121.095154,700,1.2,90.0
38.656265,-121.09513,700,0.7,0.0
38.656219,-121.09513,700,1.6,135.0
38.656233,-121.095154,700,0.7,0.0
38.656265,-121.09513,700,0.7,0.0
38.656233,-121.095154,700,1.2,180.0
38.656219,-121.09513,700,0.7,0.0
38.656233,-121.095154,700,1.2,270.0
38.656265,-121.09519,700,1.2,270.0
38.656233,-121.095154,700,0.7,0.0
38.656233,-121.095154,700,1.2,270.0
38.656265,-121.09519,700,0.7,0.0
38.656233,-121.095154,700,1.2,0.0
38.656265,-121.09519,700,1.2,90.0
38.656233,-121.095215,700,0.7,0.0
38.656265,-121.09519,700,0.7,0.0
38.656233,-121.095215,700,1.2,270.0
38.656265,-121.095249,700,1.2,270.0
38.65628,-121.095276,800,0.7,0.0
38.656265,-121.095249,700,1.2,270.0
38.656265,-121.095309,800,1.2,270.0
38.656265,-121.095309,800,1.2,270.0
38.656265,-121.095309,800,0.7,0.0
38.656265,-121.095309,800,0.7,0.0
38.656233,-121.095276,800,1.2,90.0
38.656265,-121.095309,800,0.7,0.0
38.656265,-121.095309,800,0.7,0.0
38.65628,-121.095276,800,1.2,90.0
38.656265,-121.095309,800,1.6,45.0
38.65628,-121.095276,800,1.2,90.0
38.65628,-121.095276,800,1.6,135.0
38.656265,-121.095249,800,1.2,90.0
38.65628,-121.095215,800,1.6,135.0
38.65628,-121.095215,800,1.2,90.0
38.656233,-121.095215,800,1.6,135.0
38.656265,-121.09519,800,1.6,135.0
38.656233,-121.095215,800,0.7,0.0
38.656219,-121.09519,800,0.7,0.0
38.656233,-121.095154,800,1.6,135.0
38.656219,-121.09519,800,0.7,0.0
38.656233,-121.095215,800,0.7,0.0
38.656233,-121.095154,800,1.2,270.0
38.656233,-121.095215,800,0.7,0.0
38.656233,-121.095154,800,0.7,0.0
38.656219,-121.09519,800,1.2,90.0
38.656219,-121.09519,800,0.7,0.0
38.656219,-121.09519,800,0.7,0.0
38.656233,-121.095154,800,1.2,270.0
38.656219,-121.09519,800,0.7,0.0
38.656233,-121.095215,800,0.7,0.0
38.656219,-121.09519,800,1.2,270.0
38.656219,-121.09519,800,0.7,0.0
38.656265,-121.09519,800,1.6,315.0
38.656233,-121.095215,800,1.2,0.0
38.656233,-121.095215,800,1.2,270.0
38.656233,-121.095215,800,1.2,270.0
38.656265,-121.095249,800,0.7,0.0
38.65628,-121.095276,800,0.7,0.0
38.656265,-121.095249,800,1.2,270.0
38.656265,-121.095249,800,0.7,0.0
38.65628,-121.095276,800,0.7,0.0
38.656265,-121.095249,800,1.2,270.0
38.65628,-121.095276,800,1.2,270.0
38.656265,-121.095249,800,0.7,0.0
38.656265,-121.095249,800,0.7,0.0
38.65628,-121.095276,800,1.6,225.0
38.656233,-121.095276,800,1.2,270.0
38.656265,-121.095309,800,1.2,270.0
38.65628,-121.095276,800,0.7,0.0
38.65628,-121.095276,800,0.7,0.0
38.656265,-121.095309,800,1.2,180.0
38.656265,-121.095309,800,1.2,180.0
38.656233,-121.095276,800,0.7,0.0
38.65628,-121.095276,800,0.7,0.0
38.656265,-121.095309,800,1.2,270.0
38.656265,-121.095309,800,0.7,0.0
38.65628,-121.095276,800,1.2,90.0
38.656265,-121.095249,800,2.1,90.0
38.65628,-121.095215,800,1.6,135.0
38.65628,-121.095215,800,1.2,90.0
38.656265,-121.09519,700,1.2,90.0
38.656233,-121.095154,700,1.6,45.0
38.65628,-121.095154,700,1.6,45.0
38.656233,-121.095154,700,1.6,135.0
38.656233,-121.095154,700,1.2,180.0
38.656265,-121.09519,700,1.2,90.0
38.656233,-121.095154,700,1.2,180.0
38.656265,-121.09519,700,0.7,0.0
38.656265,-121.09519,700,1.2,270.0
38.656219,-121.09519,800,1.2,180.0
38.656174,-121.09513,800,6.1,170.5
38.65614,-121.095154,800,9.2,167.5
38.656036,-121.09513,800,14.1,175.9
38.655853,-121.09513,700,14.0,180.0
38.655624,-121.09513,700,12.0,180.0
38.655533,-121.09519,700,10.1,185.7
38.655396,-121.09519,700,8.0,180.0
38.655302,-121.095215,700,7.0,180.0
38.655212,-121.09519,700,2.1,180.0
38.655209,-121.095215,700,1.2,270.0
38.655209,-121.095215,700,0.7,0.0
38.655212,-121.09519,600,0.7,0.0
38.655209,-121.095215,600,1.2,180.0
38.655212,-121.095205,-50.0,0.3,0.0
38.655212,-121.095219,-50.0,0.1,0.0
38.655212,-121.095219,-50.0,0.0,0.0
38.655201,-121.095219,-50.0,0.0,0.0
38.655209,-121.095215,-50.0,0.0,0.0
38.655201,-121.095219,-50.0,0.0,0.0
38.655212,-121.095219,-50.0,0.0,0.0
38.655201,-121.095219,-50.0,0.0,0.0
38.655209,-121.095215,-50.0,0.0,0.0
38.655209,-121.095215,-50.0,0.0,0.0
38.655209,-121.095215,-50.0,0.0,0.0
38.655201,-121.095219,-50.0,0.0,0.0
38.655201,-121.095219,-50.0,0.0,0.0
38.655209,-121.095215,-50.0,0.0,0.0
38.655224,-121.095205,-50.0,0.0,0.0
38.655212,-121.09519,700,0.0,0.0
38.655304,-121.09507,700,3.2,71.6
38.655302,-121.095032,700,4.5,63.4
38.655302,-121.094971,700,3.1,90.0
38.655304,-121.094951,700,1.2,90.0
38.655302,-121.094971,700,0.7,0.0
38.655304,-121.094951,700,1.2,90.0
38.655302,-121.09491,700,1.6,45.0
38.65535,-121.094951,700,2.1,0.0
38.655349,-121.094971,700,4.1,0.0
38.655442,-121.094971,700,6.7,333.4
38.655441,-121.095011,800,7.6,336.8
38.655535,-121.095032,800,8.3,346.0
38.655768,-121.095093,800,10.2,348.7
38.655853,-121.09513,800,11.1,354.8
38.656047,-121.095154,800,7.1,351.9
38.656094,-121.095154,800,5.0,0.0
38.656187,-121.095154,800,3.1,0.0
38.656187,-121.095154,800,3.1,0.0
38.656219,-121.09513,700,2.1,0.0
38.656265,-121.09513,700,0.7,0.0
38.65614,-121.095154,700,3.7,213.7
38.656187,-121.095154,700,2.1,0.0
38.656219,-121.09519,700,1.2,0.0
38.656233,-121.095154,700,2.3,26.6
38.656233,-121.095154,700,0.7,0.0
38.656219,-121.09519,700,0.7,0.0
38.656219,-121.09519,700,0.7,0.0
38.656219,-121.09519,700,1.2,180.0
38.656219,-121.09519,700,2.1,180.0
38.656187,-121.095154,700,4.2,166.0
38.656082,-121.09513,700,7.1,171.9
38.655991,-121.09513,700,10.5,163.3
38.655853,-121.09507,700,12.2,170.5
38.655628,-121.095032,700,13.1,175.6
38.655535,-121.095032,700,10.2,168.7
38.655487,-121.095011,700,8.1,172.9
38.655442,-121.094971,700,7.1,171.9
38.65535,-121.094951,700,5.1,168.7
38.655302,-121.094971,700,2.3,153.4
38.655302,-121.09491,700,1.6,135.0
38.655302,-121.09491,700,0.7,0.0
38.655302,-121.09491,700,1.2,0.0
38.655304,-121.095011,700,3.2,251.6
38.655302,-121.095093,700,4.1,270.0
38.655304,-121.09513,700,4.2,256.0
38.655256,-121.095093,700,5.0,216.9
38.655258,-121.09519,700,2.1,270.0
38.655212,-121.09519,700,1.2,270.0
38.655212,-121.095249,700,1.6,225.0
38.655212,-121.095249,600,1.2,180.0
38.655212,-121.09519,600,1.6,135.0
38.655209,-121.095215,-50.0,0.6,0.0
38.655201,-121.095205,-50.0,0.0,0.0
38.655209,-121.095215,-50.0,0.0,0.0
38.655212,-121.095219,-50.0,0.0,0.0
38.655212,-121.095205,-50.0,0.0,0.0
38.655209,-121.0952,-50.0,0.0,0.0
38.655209,-121.095215,-50.0,0.0,0.0
38.655209,-121.095215,-50.0,0.0,0.0
38.655209,-121.095215,-50.0,0.0,0.0
38.655235,-121.095205,-50.0,0.0,0.0
38.655258,-121.09519,700,0.0,0.0
38.655302,-121.094971,700,3.1,90.0
38.655304,-121.094951,700,1.2,90.0
38.655258,-121.094951,700,1.6,135.0
38.655256,-121.09491,700,1.2,90.0
38.655258,-121.094951,700,1.6,135.0
38.655256,-121.09491,700,1.2,90.0
38.655258,-121.094951,700,1.2,90.0
38.655256,-121.09491,700,0.7,0.0
38.65535,-121.094951,700,4.1,0.0
38.655396,-121.094971,700,6.1,350.5
38.655489,-121.094971,700,7.3,344.0
38.655628,-121.095032,800,9.5,341.6
38.655768,-121.095093,800,9.2,347.5
38.656001,-121.095154,800,8.3,346.0
38.656128,-121.09513,800,5.1,348.7
38.656128,-121.09519,800,4.1,0.0
38.656219,-121.09519,700,2.1,0.0
38.656233,-121.095154,800,1.2,0.0
38.656233,-121.095154,700,0.7,0.0
38.656233,-121.095154,700,0.7,0.0
38.656265,-121.09513,700,0.7,0.0
38.656233,-121.095154,700,1.2,90.0
38.65628,-121.095093,700,1.6,45.0
38.656265,-121.09513,800,1.6,45.0
38.656233,-121.095093,800,3.1,180.0
38.656128,-121.09513,800,7.0,180.0
38.655954,-121.095093,800,10.0,180.0
38.655861,-121.095154,700,10.1,185.7
38.655579,-121.09519,700,12.2,189.5
38.655487,-121.09519,700,10.1,185.7
38.655396,-121.09519,700,9.0,180.0
38.655258,-121.09519,700,3.2,198.4
38.655256,-121.095215,600,1.2,270.0
38.655224,-121.095219,-50.0,1.1,0.0
38.655209,-121.095215,600,1.1,180.0
38.655221,-121.09523,-50.0,0.8,0.0
38.655212,-121.095219,-50.0,0.0,0.0
38.655212,-121.095219,-50.0,0.0,0.0
38.655209,-121.095215,-50.0,0.0,0.0
38.655201,-121.095219,-50.0,0.0,0.0
38.655209,-121.095215,-50.0,0.0,0.0
38.655212,-121.095219,-50.0,0.0,0.0
38.655201,-121.095219,-50.0,0.0,0.0
38.655209,-121.095215,-50.0,0.0,0.0
38.655209,-121.095215,-50.0,0.0,0.0
38.655209,-121.095215,-50.0,0.0,0.0
38.655224,-121.095205,-50.0,0.0,0.0
38.655212,-121.09519,700,0.0,0.0
38.655304,-121.09513,700,4.5,26.6
38.65535,-121.09507,700,5.0,36.9
38.655396,-121.09507,700,4.3,45.0
38.655396,-121.095032,700,2.3,63.4
38.655396,-121.094971,700,1.6,45.0
38.655396,-121.094971,700,0.7,0.0
38.655396,-121.095032,700,1.6,315.0
38.655441,-121.095011,700,0.7,0.0
38.655441,-121.095011,700,1.6,45.0
38.655441,-121.095011,700,0.7,0.0
38.655442,-121.094971,700,0.7,0.0
38.655441,-121.095011,700,1.2,90.0
38.655396,-121.094971,700,1.6,135.0
38.655396,-121.094951,700,1.2,90.0
38.655441,-121.094951,700,1.2,0.0
38.655442,-121.094971,700,1.6,315.0
38.655441,-121.095011,700,1.2,0.0
38.655441,-121.095011,700,0.7,0.0
38.655442,-121.094971,700,1.2,180.0
38.655441,-121.094951,700,1.6,135.0
38.655442,-121.094971,700,2.3,153.4
38.655396,-121.094971,700,3.1,180.0
38.655396,-121.094951,700,3.7,146.3
38.65535,-121.094951,700,3.7,146.3
38.655349,-121.094971,700,2.3,153.4
38.65535,-121.094951,700,2.1,180.0
38.655304,-121.094951,700,2.1,180.0
38.655302,-121.09491,700,1.6,135.0
38.655349,-121.09491,700,1.6,135.0
38.65535,-121.094891,700,1.2,0.0
38.655396,-121.094891,700,6.0,0.0
38.655441,-121.094891,700,8.3,346.0
38.655582,-121.094971,800,9.5,341.6
38.655721,-121.095032,800,9.2,347.5
38.655861,-121.095093,800,9.1,353.7
38.656094,-121.095093,800,7.1,351.9
38.656174,-121.09513,800,6.1,350.5
38.656174,-121.09513,800,4.2,346.0
38.656219,-121.09513,800,3.1,0.0
38.656233,-121.095093,800,2.1,0.0
38.656219,-121.09513,700,1.6,315.0
38.656219,-121.09513,700,0.7,0.0
38.656219,-121.09513,700,0.7,0.0
38.656219,-121.09513,700,1.2,180.0
38.656174,-121.09513,700,3.1,180.0
38.656128,-121.09507,700,7.1,171.9
38.655954,-121.095093,700,12.1,175.2
38.655861,-121.095032,700,12.4,166.0
38.655768,-121.095032,700,12.1,175.2
38.655533,-121.095011,700,8.1,172.9
38.655349,-121.094971,700,6.1,170.5
38.655349,-121.094971,700,2.3,153.4
38.655302,-121.094971,700,2.3,153.4
38.655304,-121.094951,700,0.7,0.0
38.655304,-121.094951,700,0.7,0.0
38.655302,-121.094971,700,1.2,270.0
38.655304,-121.095011,700,1.2,270.0
38.655302,-121.095032,700,3.2,288.4
38.655302,-121.095093,700,5.9,239.0
38.655258,-121.09513,700,4.5,243.4
38.655258,-121.09513,700,1.6,225.0
38.655256,-121.095154,700,1.2,270.0
38.655258,-121.09513,700,1.6,315.0
38.655256,-121.095215,700,1.2,270.0
38.655258,-121.09519,700,0.7,0.0
38.655258,-121.09519,600,1.6,225.0
38.655212,-121.09519,600,1.2,270.0
38.655256,-121.095215,700,1.2,270.0
38.655256,-121.095215,600,1.2,270.0
38.655212,-121.095249,600,1.2,270.0
38.655209,-121.095215,600,1.2,180.0
38.655212,-121.095249,600,1.6,135.0
38.655224,-121.095219,-50.0,0.8,0.0
38.655212,-121.095219,-50.0,0.0,0.0
38.655212,-121.095219,-50.0,0.0,0.0
38.655209,-121.095215,-50.0,0.0,0.0
38.655209,-121.095215,-50.0,0.0,0.0
38.655209,-121.095215,-50.0,0.0,0.0
38.655209,-121.095215,-50.0,0.0,0.0
38.655221,-121.095215,-50.0,0.0,0.0
38.655212,-121.095219,-50.0,0.0,0.0
38.655212,-121.095219,-50.0,0.0,0.0
38.655233,-121.0952,-50.0,0.0,0.0
38.655209,-121.095215,700,0.0,0.0
38.65535,-121.095011,700,3.7,56.3
38.655349,-121.095032,700,3.2,71.6
38.655304,-121.095011,700,2.3,116.6
38.655304,-121.094951,700,1.6,135.0
38.655304,-121.094951,700,1.6,135.0
38.655302,-121.094971,700,1.2,180.0
38.655304,-121.094951,700,0.7,0.0
38.655304,-121.094951,700,1.2,90.0
38.655304,-121.094951,700,1.6,135.0
38.655258,-121.094951,700,1.2,90.0
38.655256,-121.09491,700,0.7,0.0
38.655302,-121.09491,700,1.2,0.0
38.655302,-121.09491,700,3.2,341.6
38.65535,-121.094951,700,4.1,0.0
38.655396,-121.094951,700,6.4,341.6
38.655441,-121.095011,800,8.1,330.3
38.655489,-121.095032,800,7.3,344.0
38.655582,-121.095032,800,8.3,346.0
38.655721,-121.095093,800,8.3,346.0
38.655814,-121.095093,800,9.1,353.7
38.655954,-121.095154,800,9.1,353.7
38.656001,-121.095154,800,8.3,346.0
38.656036,-121.09519,800,5.0,0.0
38.656233,-121.095154,800,1.2,0.0
38.656219,-121.09513,800,1.2,0.0
38.656219,-121.09513,700,0.7,0.0
38.656233,-121.095154,700,0.7,0.0
38.656219,-121.09513,700,1.2,90.0
38.656233,-121.095154,700,0.7,0.0
38.656233,-121.095154,700,0.7,0.0
38.656265,-121.09513,700,1.2,270.0
38.656219,-121.09513,700,0.7,0.0
38.656233,-121.095154,700,0.7,0.0
38.656265,-121.09519,700,1.2,180.0
38.656233,-121.095154,700,0.7,0.0
38.656219,-121.09519,700,0.7,0.0
38.656233,-121.095154,700,1.2,180.0
38.656219,-121.09519,800,3.2,198.4
38.656187,-121.095215,800,5.0,180.0
38.656094,-121.095215,800,5.0,180.0
38.656036,-121.09519,700,9.1,186.3
38.655814,-121.095215,700,10.1,185.7
38.655762,-121.095249,700,10.1,174.3
38.655535,-121.095215,700,9.1,173.7
38.655487,-121.09519,700,7.0,180.0
38.655258,-121.09519,700,4.1,180.0
38.655256,-121.095215,700,3.2,161.6
38.655258,-121.09519,700,1.2,180.0
38.655258,-121.09519,700,0.7,0.0
38.655256,-121.095215,700,0.7,0.0
38.655258,-121.09519,700,1.2,270.0
38.655258,-121.095249,600,1.2,270.0
38.655212,-121.095249,600,1.2,180.0
38.655212,-121.095249,600,1.2,180.0
38.655221,-121.09523,-50.0,1.1,0.0
38.655212,-121.095219,-50.0,0.0,0.0
38.655209,-121.095215,-50.0,0.0,0.0
38.655198,-121.095215,-50.0,0.0,0.0
38.655209,-121.095215,-50.0,0.0,0.0
38.655209,-121.095215,-50.0,0.0,0.0
38.655209,-121.095215,-50.0,0.0,0.0
38.655212,-121.095219,-50.0,0.0,0.0
38.655209,-121.095215,-50.0,0.0,0.0
38.655209,-121.095215,-50.0,0.0,0.0
38.655209,-121.095215,-50.0,0.0,0.0
38.655221,-121.095215,-50.0,0.0,0.0
38.655221,-121.095215,-50.0,0.0,0.0
38.655221,-121.095215,-50.0,0.0,0.0
38.655224,-121.095219,-50.0,0.0,0.0
38.655224,-121.095219,-50.0,0.0,0.0
38.655212,-121.095219,-50.0,0.0,0.0
